Trait	Num_proteoforms	Num_modified	Ratio
1_Alkyl_2_acetylglycerophosphocholineEsterase	12	4	0.333333
3_hydroxy_1_methylpropylmercapturicacid	60	10	0.166667
abacavir	2	0	0
AbdominalFat	5	1	0.2
Acetaminophen	0	0	0
AcneVulgaris	4	0	0
AcquiredImmunodeficiencySyndrome	38	1	0.0263158
AcuteCoronarySyndrome	10	1	0.1
AcuteKidneyInjury	3	0	0
Acute_On_ChronicLiverFailure	2	0	0
acylcarnitine	7	0	0
ADAMTS13proteinhuman	3	1	0.333333
AdenocarcinomaOfEsophagus	16	3	0.1875
Adenocarcinomaoflung	34	11	0.323529
Adiponectin	18	2	0.111111
AdiposeTissue	11	1	0.0909091
AdrenalCortexHormones	6	1	0.166667
AffectiveDisordersPsychotic	1	0	0
AgeofOnset	111	33	0.297297
Age_RelatedHearingImpairment1	64	15	0.234375
Aggression	7	6	0.857143
Aging	1	0	0
Agranulocytosis	59	1	0.0169492
AIDSDementiaComplex	2	0	0
AirwayObstruction	6	0	0
AlanineTransaminase	10	1	0.1
Albumins	1	0	0
Albuminuria	15	1	0.0666667
AlcoholDrinking	37	7	0.189189
Alcoholism	20	1	0.05
AlkalinePhosphatase	16	3	0.1875
Allergens	0	0	0
Alopecia	38	8	0.210526
AlopeciaAreata	7	1	0.142857
alpha1_Antitrypsin	3	0	0
alpha_carotene	3	1	0.333333
Alpha_Globulins	4	0	0
alpha_LinolenicAcid	6	0	0
alpha_Macroglobulins	0	0	0
AlphaRhythm	3	0	0
alpha_Tocopherol	2	0	0
AlzheimerDisease	195	48	0.246154
AminoAcids	34	5	0.147059
Amygdala	1	0	0
Amyloidbeta_Peptides	5	1	0.2
amyloidbeta_protein(1_42)	0	0	0
AmyloidosisCerebralwithSpongiformEncephalopathy	16	2	0.125
AmyotrophicLateralSclerosis	9	1	0.111111
Amyotrophiclateralsclerosis1	23	8	0.347826
Anatomy	0	0	0
Androgens	1	0	0
Anemia	4	1	0.25
AnemiaSickleCell	13	0	0
Angioedema	0	0	0
Angiography	7	2	0.285714
Angiopoietin_2	3	1	0.333333
angiotensinconvertingenzyme2	1	0	0
Angiotensin_ConvertingEnzymeInhibitors	11	1	0.0909091
Angiotensins	1	0	0
AnkleBrachialIndex	2	1	0.5
AnorexiaNervosa	0	0	0
AnteriorChamber	1	0	0
Anthracyclines	2	0	0
Anthropometry	5	1	0.2
Anti_BacterialAgents	1	0	0
Antibodies	19	1	0.0526316
AntibodiesAntinuclear	1	0	0
AntibodiesAntiphospholipid	2	0	0
Anticoagulants	6	1	0.166667
Anticonvulsants	24	2	0.0833333
AntidepressiveAgents	28	11	0.392857
AntidepressiveAgentsTricyclic	3	0	0
Antigens	3	0	0
AntihypertensiveAgents	2	0	0
Anti_InflammatoryAgentsNon_Steroidal	1	0	0
AntineoplasticAgents	19	2	0.105263
Anti_NeutrophilCytoplasmicAntibody_AssociatedVasculitis	25	2	0.08
Antioxidants	1	0	0
AntipsychoticAgents	9	1	0.111111
antithrombinIII_proteasecomplex	0	0	0
Anxiety	1	0	0
AnxietyDisorders	1	0	0
Aorta	21	13	0.619048
AorticAneurysmAbdominal	9	1	0.111111
AorticAneurysmThoracic	2	1	0.5
AorticValveCalcificationof	1	0	0
ApolipoproteinA_I	13	0	0
apolipoproteinA_IV	4	1	0.25
ApolipoproteinsB	12	2	0.166667
ApolipoproteinsC	7	0	0
ApolipoproteinsE	5	3	0.6
ArachidonicAcid	2	0	0
Arginine	4	0	0
AromataseInhibitors	0	0	0
Arsenic	0	0	0
ArterialPressure	51	9	0.176471
Arteries	2	0	0
ArthritisJuvenile	54	24	0.444444
ArthritisPsoriatic	55	1	0.0181818
ArthritisRheumatoid	139	29	0.208633
arylesterase	1	0	0
Asparaginase	4	2	0.5
AspartateAminotransferases	7	1	0.142857
Aspirin	2	0	0
Asthma	174	40	0.229885
AsthmaAspirin_Induced	2	0	0
Astigmatism	2	1	0.5
Atherosclerosis	4	0	0
AtrialFibrillation	48	11	0.229167
AtrialNatriureticFactor	5	0	0
Attention	1	0	0
AttentionDeficitDisorderwithHyperactivity	33	9	0.272727
AudiometryPure_Tone	22	7	0.318182
AuditoryCortex	0	0	0
AutismSpectrumDisorder	1	0	0
AutisticDisorder	13	3	0.230769
Autoantibodies	35	14	0.4
AutoimmuneDiseases	49	17	0.346939
Autosomaldominantcompellinghelioophthalmicoutburstsyndrome	11	3	0.272727
AxialLengthEye	8	0	0
Azoospermia	1	0	0
Bacteremia	0	0	0
BarrettEsophagus	12	2	0.166667
Basophils	7	0	0
Behavior	0	0	0
BehcetSyndrome	66	6	0.0909091
beta2_Microglobulin	77	3	0.038961
beta_amyloidpeptide1_42(E22delta)clickpeptide	0	0	0
betaCarotene	1	0	0
Betaine	4	1	0.25
Bevacizumab	2	0	0
BiliaryAtresia	0	0	0
Bilirubin	21	3	0.142857
Binge_EatingDisorder	4	0	0
Biomarkers	23	3	0.130435
BipolarDisorder	83	26	0.313253
Birdshotchorioretinopathy	1	0	0
BirthWeight	4	0	0
BladderExstrophy	0	0	0
Bleomycin	1	0	0
Blinking	1	0	0
blood	6	1	0.166667
Blood	3	0	0
BloodCells	7	2	0.285714
BloodCirculation	2	0	0
BloodCoagulationFactors	24	6	0.25
BloodFlowVelocity	10	1	0.1
BloodGlucose	5	1	0.2
BloodPlatelets	0	0	0
BloodPressure	294	85	0.289116
BloodProteins	13	2	0.153846
BloodSedimentation	1	0	0
BloodUreaNitrogen	9	1	0.111111
BloodVessels	2	0	0
BloodViscosity	3	1	0.333333
BodyComposition	3	1	0.333333
BodyFatDistribution	17	5	0.294118
BodyHeight	463	157	0.339093
BodyMassIndex	541	198	0.365989
BodyWeight	131	44	0.335878
BodyWeightChanges	8	0	0
BodyWeightsandMeasures	22	6	0.272727
BoneDensity	121	28	0.231405
BorderlinePersonalityDisorder	1	0	0
Braces	1	0	0
Brain	25	7	0.28
BrainDiseases	3	1	0.333333
BrainMapping	8	6	0.75
BrainWaves	7	1	0.142857
Breast	28	10	0.357143
BreastDensity	0	0	0
BreastFeeding	0	0	0
BreastNeoplasms	238	71	0.298319
BronchialProvocationTests	2	0	0
BronchitisChronic	4	1	0.25
BronchodilatorAgents	133	23	0.172932
BrugadaSyndrome	3	0	0
BulimiaNervosa	1	0	0
Bupropion	8	2	0.25
Buspirone	0	0	0
Butyrylcholinesterase	3	1	0.333333
C4BPAproteinhuman	1	0	0
Cadmium	2	0	0
Caffeine	6	0	0
Calcium	8	0	0
Calcium_BindingProteins	5	0	0
CalciumChannelBlockers	2	0	0
CalorimetryIndirect	2	1	0.5
candesartan	2	0	0
Cannabis	3	0	0
Carbohydrates	1	0	0
CarbonMonoxide	2	0	0
Carboplatin	1	0	0
CarcinoembryonicAntigen	5	0	0
CarcinoidTumor	1	0	0
CarcinomaBasalCell	85	28	0.329412
CarcinomaEndometrioid	33	14	0.424242
CarcinomaHepatocellular	27	2	0.0740741
CarcinomaNon_Small_CellLung	40	12	0.3
CarcinomaRenalCell	7	3	0.428571
CarcinomaSquamousCell	31	8	0.258065
Carcinomasquamouscellofheadandneck	2	0	0
Cardiomegaly	20	13	0.65
CardiomyopathyDilated	2	0	0
Cardiotoxicity	1	0	0
CardiovascularDiseases	39	16	0.410256
CardiovascularPhysiologicalPhenomena	0	0	0
Carotenoids	1	0	0
CarotidArteries	4	0	0
